Nombre ;Clasificación ;Significado ;Link ;¿Repetido?
Abe;Sin información ;;;Sí 
Aere;Sin información ;;;Sí
Agaton;Sin información ;;;Sí
Aila;Sin información ;;;
Aivu;Misceláneo ;Apellido australiano ;https://forebears.io/surnames/aivu ;
Akune ;Probablemente mujer;Calma;https://en.pon-navi.net/nazuke/name/reading/f/akune  ;
Alibera;Sin información ;;;
Alpha;Griego;;;
Amang;Probablemente hombre;;https://www.ask-oracle.com/baby-name/amang/ ;Sí
Ambo;Sin información ;;;
Ami;Sin información ;;;
Amphan;Probablemente mujer;Cielo;https://www.proz.com/kudoz/thai-to-english/names-personal-company/1788388-names-male-or-female.html;
Auring;Sin información ;;;
Auring;Sin información ;;;
Babs;Sin información ;;;
Basyang;Misceláneo ;Apellido asiático. Diminutivo filipino para virginia;;Sí
Batsira;Sin información ;;;
Bebeng;Misceláneo ;"Slang tagalo para ""baby""";;
Bebinka;Sin información ;;;
Beisja;Sin información ;;;
Belal;Hombre;;https://www.names.org/n/belal/about;
Beni;Sin información ;;;
Beryl;Unisex;;;
Beryl;Mujer;; https://www.eluniversalpuebla.com.mx/estado/la-tormenta-tropical-chris-era-mujer-u-hombre/;
Beta;Griego;;;
Biills;Sin información ;;;
Bijli;Mujer ;"""lightning""";https://www.urdupoint.com/islamic-names/bijli-name-meaning-in-english-104677.html ;
Bingiza;Sin información ;;;
Biparjoy;Misceláneo ;"""Disaster"", Bangladesh";;
Biring;Misceláneo ;Apellido asiático. Diminutivo filipino para virginia;;
Bola;Sin información ;;;
Bolaven;Sin información ;;;
Boloetse;Sin información ;;;
Bondo;Sin información ;;;
Breda;Sin información ;;;
Bulbul;Sin información ;;;
Capella;Probablemente mujer;;https://babynames.com/name/capella;
Cart;Sin información ;;;
Cela;Sin información ;;;
Cempaka;Misceláneo ;Magnolia;https://drlogy.com/baby-names/meaning-of-cempaka ;
Chaba;Mujer ;;https://tpop.fandom.com/wiki/Chaba ;Sí
Chan-home;Sin información ;;;
Chanchu;Misceláneo ;Perla en Macau;https://en.wikipedia.org/wiki/List_of_storms_named_Chanchu;
Chanom;Mujer ;;https://www.ask-oracle.com/baby-name/chanom/ ;
Chanthu;Sin información ;;;
Chantu;Sin información ;;;
Chapala;Sin información ;;;
Chata'an;Sin información ;;;
Chebi;Sin información ;;;
Chedza;Misceláneo ;Luz;https://www.names.org/n/chedza/about ;
Choi-wan;Sin información ;;;
Cimaron;Sin información ;;;
Ciramon;Sin información ;;;
Clovis;Sin información ;;;
Cosme;Sin información ;;;
Cyprien;Sin información ;;;
Daling;Misceláneo ;Apellido filipino;;
Daman ;Probablemente hombre;;https://www.thebump.com/b/daman-baby-name#:~:text=Daman%20is%20a%20masculine%20name,story%20of%20Damon%20and%20Pythias. ;
Damia;Sin información ;;;
Damrey;Misceláneo ;Elefante;;Sí
Danas;Sin información ;;;
Dando;Sin información ;;;
Delta;Griego;;;
Dianmu;Misceláneo ;Diosa china;https://en.wikipedia.org/wiki/Dianmu#:~:text=Dianmu%20(Chinese%3A%20%E9%9B%BB%E6%AF%8D%3B,of%20lightning%20across%20the%20sky.&text=She%20is%20married%20to%20Leigong%2C%20the%20god%20of%20thunder. ;
Dinang ;Sin información ;;;
Dindo;Hombre;;https://en.wiktionary.org/wiki/Dindo ;
Dineo;Sin información ;;;
Dodong / Sarika;;;;Sí 
Doksuri;Misceláneo ;Águila ;;Sí
Dom ;Misceláneo ;Apellido chino ;;
Domoina;Mujer ;;https://www.ask-oracle.com/baby-name/domoina/ ;
Dot;Sin información ;;;
Dujuan;Sin información ;;;Sí
Dumako;Probablemente hombre;;https://www.nameslook.com/dumako ;
Durian;Misceláneo ;Fruta;;Sí
Edeng;Misceláneo ;Apellido en Indonesia;;
Egay;Sin información ;;;
Elang;Misceláneo ;Águila;;
Eliakim;Probablemente hombre;;;
Elita;Sin información ;;;
Ellis ;Sin información ;;;
Emnati;Sin información ;;;
Enawo;Sin información ;;;
Eta ;Griego;;;
Etau;Sin información ;;;Sí
Etau;Sin información ;;;
Ewinar;Misceláneo ;"""Chuuk traditional storm god""";https://www.jma.go.jp/jma/jma-eng/jma-center/rsmc-hp-pub-eg/tyname.html ;Sí
Fame;Probablemente mujer;;;
Fanapi;Misceláneo ;Isla;;
Fari;Sin información ;;;
Faxai;Mujer;;https://www.hko.gov.hk/en/informtc/sound/tc_pronunciation2019e.htm ;
Faye;Mujer ;Fairy, faith;https://angelsname.com/filipino-name/girl/fay ;Sí
Feleng;Sin información ;;;
Feria ;Sin información ;;;
Filao ;Misceláneo ;Árbol ;;
Firinga;Sin información ;;;
Fitow;Misceláneo ;Flor en la isla Yap, Micronesia;;Sí
Fundi;Sin información ;;;
Funso;Hombre;;https://pyneandsmith.com/blogs/news/a-day-in-the-life-of-funso ;
Gaja;Mujer;;;
Galifo;Sin información ;;;
Gamane;Misceláneo ;Apellido común en Chad;;
Gamede;Sin información ;;;
Gamma;Griego;;;
Gamma;Griego;;;
Gari;Probablemente hombre;;) https://www.tagalog.com/dictionary/ditang ;
Gati;Sin información ;;;
Gervaise;Hombre;;https://nameberry.com/b/boy-baby-name-gervaise ;
Gilas;Sin información ;;;
Gombe;Misceláneo ;Apellido africano;;
Goni;Probablemente hombre;;https://namesabout.com/Goni-meaning-411831 ;
Gonu;Sin información ;;;
Goring;Sin información ;;;
Gorky;Sin información ;;;
Guba;Sin información ;;;
Gulab;Unisex;Agua de rosa;;
Gyan;Probablemente hombre;;https://www.thebump.com/b/gyan-baby-name  ;
Hagibis;Misceláneo ;Rápido, tagalo;;Sí
Hagupit;Misceláneo ;"""to lash or flog"", chino";https://en.wikipedia.org/wiki/List_of_storms_named_Hagupit ;
Haikui;Misceláneo ;"""Sea anemone"", chino";;
Haima;Sin información ;;;Sí
Haitang;Sin información ;;;Sí 
Halong;Misceláneo ;"""Descending dragon""";;Sí
Hamoon;Hombre;;;
Haruna;Mujer;Flor;https://en.wikipedia.org/wiki/Haruna_(name) ;
Hary;Probablemente hombre;;;
Hato;Unisex;;;
Heta;Sin información ;;;
Honorinina ;Sin información ;;;
Hudah;Sin información ;;;
Hudhud;Misceláneo ;Arábico, refiere a un pájaro;;
Hunt ;Sin información ;;;
Hyacinthe;Mujer ;;https://www.thebump.com/b/hyacinth-baby-name;
Hygos;Sin información ;;;
Ibiang;Sin información ;;;
Idai;Mujer;;https://www.myupchar.com/en/baby-names/meaning-of-idai ;
Igme;Hombre;;https://namesabout.com/Igme-meaning-233430 ;Sí
Imbudo;Sin información ;;;
In-Fa;Sin información ;;;
Inday;Mujer;;https://www.names.org/n/inday/about ;
Indlala;Sin información ;;;
Ineng;Mujer ;"""Appelation for a young girl""";https://en.wikipedia.org/wiki/List_of_storms_named_Ineng#:~:text=The%20name%20Ineng%20has%20been,appellation%20for%20a%20young%20girl. ;
Iota;Griego;;;
Isang;Unisex;;https://www.ask-oracle.com/baby-name/isang/  ;Sí
Jangmi;Mujer ;;https://en.wikipedia.org/wiki/Jang-mi;
Japhet;Sin información ;;;
Jasper;Hombre;;https://www.quora.com/Is-Jasper-a-gender-neutral-name-3 ;
Jawad;Hombre;;https://www.onlymyhealth.com/baby-names/meaning-of-name-jawad-1427779550#:~:text=The%20name%20Jawad%20is%20an,is%20often%20given%20to%20boys. ;
Jaya;Sin información ;;;
Jebi;Sin información ;;;Sí
Jelawat;Misceláneo ;Pez;;Sí
Jockwe;Sin información ;;;
Joni;Hombre;;https://en.wikipedia.org/wiki/Fijian_name#:~:text=Joni%20is%20the%20Fijian%20rendering,grandfather%2C%20also%20Ratu%20Joni%20Madraiwiwi. ;
Juaning;Sin información ;;;
Kabayan;Sin información ;;;
Kabayan;Misceláneo ;"""Countrymen"", tagalo";;Sí
Kaemi;Mujer ;;https://en.pon-navi.net/nazuke/name/reading/f/kaemi  ;
Kaemi;Mujer ;;;
Kai tak;Sin información ;;;Sí
Kajiki;Misceláneo ;"""Spearfish""";;
Kalmaegi;Misceláneo ;"""Seagull"", coreano";;
Kamisy;Probablemente hombre;;;
Kammuri;Sin información ;;;
Karing;Sin información ;;;
Keni;Mujer;;;
Kerry;Unisex;;;
Kesiny;Sin información ;;;
Ketsana;Misceláneo ;Flor preciosa;https://www.names.org/n/ketsana/about ;
Khanoun;Misceláneo ;Apellido común en Asia;;
Khanun;Misceláneo ;Jackfruit;;
Kinna;Mujer ;;https://japanese-names.info/first-name/kina-2/ ;
Kirogi;Sin información ;;;
Kirogi ;Misceláneo ;"""Non-domesticated geese""";;
Koguma;Mujer;;https://en.wikipedia.org/wiki/Koguma ;
Koinu;Misceláneo ;"""Puppy""";https://www.hko.gov.hk/en/informtc/sound/tc_pronunciation2019e.htm ;
Komen;Sin información ;;;
Kompasu;Sin información ;;;
Koni;Sin información ;;;
Koppu;Sin información ;;;
Koryn;Sin información ;;;
Krosa;Misceláneo ;"""crane"", Cambodia";;
Kujira;Probablemente hombre;ballena;https://jpop.fandom.com/wiki/Kujira ;
Lam;Sin información ;;;
Lan ;Mujer;;;
Lannie;Sin información ;;;
Linfa;Probablemente mujer;"""sacred lotus""";https://mondonomo.ai/forename/linfa Sí;
Lingling;Probablemente mujer;; https://www.kabalarians.com/name-meanings/female/lingling.htm ;Sí
Litanne;Mujer ;;https://www.momjunction.com/baby-names/lilienne/;
Lone;Sin información ;;;
Longwang;Misceláneo ;"""Dragonkid"", chino";;
Luban;Hombre;;https://www.urdupoint.com/islamic-names/luban-name-meaning-in-english-104625.html#:~:text=Luban%20is%20a%20Muslim%20Boy,name%20is%20originated%20from%20Arabic. ;
Lupit;Sin información ;;;
Lynn;Sin información ;;;
Ma-on;Sin información ;;;
Maemi;Muy probablemente mujer;;https://www.thebump.com/b/maemi-baby-name#:~:text=Maemi%2C%20a%20lovely%20girl's%20name,charm%20to%20this%20name's%20story;
Mahasen;Mujer;Radiante;https://www.timesnownews.com/baby-names/meaning-of-mahasen ;
Makurazaki;Lugar ;Provincia japonesa ;;
Mal ;Hombre;;https://www.google.com/search?q=Mal+name+oceania&rlz=1C5CHFA_enCL1034CL1034&oq=Mal+name+oceania&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQIRigATIHCAIQIRigAdIBCDY4NzFqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8#:~:text=Mal%20(name),org%20%E2%80%BA%20wiki ;
Mala;Probablemente mujer;;https://www.momjunction.com/baby-names/mala/ ;
Malakas;Sin información ;;;
Mameng;Misceláneo ;Apodo filipino para Carmen;;
Mamie ;Mujer ;;;
Man-yi;Sin información ;;;
Man-Yi;Sin información ;;;
Mandous;Misceláneo ;"""trasure box"", arábico";;
Manou;Sin información ;;;
Maring;Sin información ;;;
Matmo;Sin información ;;;
Matsa;Sin información ;;;
Maury;Probablemente hombre;;https://www.thebump.com/b/maury-baby-name  ;
Mawar;Mujer ;;;Sí
Mawar;Mujer;;;
Maymay;Mujer;;;
Maysak;Misceláneo ;Tipo de árbol ;;Sí
Meari;Sin información ;;;
Mearl;Sin información ;;;
Megh;Mujer;;https://parenting.firstcry.com/baby-names/meaning-of-megh/;
Megi;;;;
Mekkhala;Mujer ;;https://www.thebump.com/b/mekhala-baby-name#:~:text=Mekhala%20is%20a%20girl's%20name,Mekhala%20is%20a%20fitting%20choice;
Mekunu;Misceláneo ;Tipo de pez;;
Melor;Sin información ;;;
Melor;Sin información ;;;
Meranti;Misceláneo ;Planta;;
Michaung;Misceláneo ;Resilencia;;
Mindulle;Misceláneo ;"""Corean dandelion""";https://en.wikipedia.org/wiki/List_of_storms_named_Mindulle#:~:text=The%20name%20Mindulle%20has%20been,Korean%20dandelion%20(Taraxacum%20platycarpum). ;Sí
Mitag;Mujer ;"""my eyes""";https://www.hko.gov.hk/en/informtc/sound/tc_pronunciation2019e.htm;Sí
Mocha;Mujer;; https://nameberry.com/b/girl-baby-name-mocha;
Molave;Unisex;;https://www.names.org/n/molave/about ;
Morakot;Hombre;Esmeralda;Esmeralda, hombre https://www.ask-oracle.com/baby-name/morakot/ ;
Muifa;Sin información ;;;
Mujigae;Misceláneo ;Arcoíris, coreano;;
Nabi;Sin información ;;;
Nakri;Sin información ;;;Sí
Nalgae;Misceláneo ;Alga, coreano;;
Namu ;Sin información ;;;
Nangka;Misceláneo ;Fruta;;Sí
Nanmadol;Misceláneo ;“the space between the intervals”, filipino;;Sí
Narda;Mujer;;https://www.todopapas.com/nombres/nombres-de-nina/narda ;
Narge ;Misceláneo ;Flor de narciso ;https://en.wikipedia.org/wiki/Nargess_(given_name) ;
Nargis;Mujer ;"""daffodil flower; loves beauty""";https://en.wikipedia.org/wiki/Nargess_(given_name) ;
Nari;Sin información ;;;
Nari;Mujer ;;https://en.wikipedia.org/wiki/Nari_(Korean_name)  ;
Nell;Sin información ;;;
Neoguri;Misceláneo ;"""raccoon dog""";;Sí
Nepartak;Sin información ;;;
Nesat;Misceláneo ;"""Fishing"", Cambodia";https://en.wikipedia.org/wiki/Tala_(name)  ;Sí
Nida;Sin información ;;;
Nika;Mujer;;https://www.thebump.com/b/nika-baby-name ;
Nilam;Misceláneo ;Safiro;;
Niran;Hombre;;https://nameberry.com/b/boy-baby-name-niran ;
Nisarga;Mujer;;https://drlogy.com/baby-names/meaning-of-nisarga#:~:text=Meaning%20of%20Nisarga%20is%20Nature,are%20mainly%20Hindu%20by%20religion. ;
Nivar;Sin información ;;;
Noru;Sin información ;;;
Noul;"""Glowing or sunset""";;https://en.wikipedia.org/wiki/List_of_storms_named_Noul ;
Ockhi;Misceláneo ;Ojo, bengalí;;
Ofa;Hombre;;https://www.ask-oracle.com/baby-name/ofa-00081687/ ;Sí
Ompong;Misceláneo ;Diminutivo de Rodolfo, Filipinas;https://en.wiktionary.org/wiki/Ompong ;
Ongmang;Misceláneo ;Ciervo, coreano;;
Orama;Sin información ;;;
Orilla;Mujer ;;https://nameberry.com/b/girl-baby-name-orilla  ;
Oyang ;Sin información ;;;
Pabuk;Misceláneo ;"""large freshwater fish"", Laos";;
Pabuk;Sin información ;;;
Paeng;Hombre;;;
Pawan;Sin información ;;;
Peni;Sin información ;;;
Pepang ;Lugar ;Pareciera ser una localidad;;
Pepeng;Unisex;;https://www.ask-oracle.com/baby-name/pepeng/ ;
Phalin;Misceláneo ;Safiro;https://babynames.com/name/phailin ;
Phanfone;Misceláneo ;"""swallow"", Laos";;
Phet;Sin información ;;;
Phethai;Sin información ;;;
Philis ;Falta información ;;;
Phyan;Sin información ;;;
Podul;Sin información ;;;
Pongsona;Misceláneo ;"""garden balsan"", coreano";https://en.wikipedia.org/wiki/Typhoon_Pongsona ;
Prapiroon ;Sin información ;;https://www.jma.go.jp/jma/jma-eng/jma-center/rsmc-hp-pub-eg/tyname.html ;Sí
Prema;Unisex;;https://www.ancestry.com/first-name-meaning/prema ;
Raja ;Sin información ;;;
Rajah ;Sin información ;;;
Remal;Misceláneo ;Arena, arábico;https://www.hindustantimes.com/india-news/how-cyclone-remal-got-its-name-and-what-it-means-101716546652316.html ;
Rena;Sin información ;;;
Reshmi;Mujer ;;https://www.momjunction.com/baby-names/reshmi/ ;
Rex;Sin información ;;;
Roanu;Sin información ;;;
Roke;Sin información ;;;Sí
Rubing ;Sin información ;;;
Rumbia;Misceláneo ;Fruta;;Sí 
Rumiba;Sin información ;;;
Ruping;Misceláneo ;Apellido filipino;;
Rusa;Sin información ;;;
Sagar;Misceláneo ;Apellido, significa mar;;
Samba;Sin información ;;;
Saola;Misceláneo ;Animal ;;Sí
Saomai;Misceláneo ;"""Morning star"" en vietnamita";;
Saomai;Sin información ;;;
Seniang;Mujer;Diminutivo para una mujer;https://en.wikipedia.org/wiki/List_of_storms_named_Seniang#:~:text=The%20name%20Seniang%20has%20been,a%20nickname%20for%20a%20woman.;
Sepat;Sin información ;;;
Seroja;Sin información ;;;
Shaheen;Sin información ;Árabe;;
Shanshan;Mujer ;;https://www.ask-oracle.com/baby-name/shanshan/ ;Sí 
Sidr;Sin información ;;;
Sina ;Probablemente mujer;;https://samoanmythology.org/st-legend-of-sina/ ;
Sinlaku;Misceláneo ;"""Vegetation goddess"", Micronesia";;Sí
Sitrang;Misceláneo ;Apellido tailandés, significa hoja;;
Skip;Sin información ;;;
Son Tinh;Sin información ;;;Sí
Sonca;Misceláneo ;"""Nighttale"", vietnamita";;
Sose;Sin información ;;;
Soudelor;Sin información ;;;
Soulik;Misceláneo ;Apellido de Micronesia;;Sí 
Surigae;Sin información ;;;
Talas;Unisex;;;Sí
Talim;Sin información ;;;Sí
Talim;Hombre;;;
Tapah;Sin información ;;;
Tauktae;Misceláneo ;Lagartija;;
Tej;Hombre;;;
Tembin;Sin información ;;;
Tessi ;Muy probablemente mujer;;;
Thad;Sin información ;;;
Tingting;Probablemente mujer;;https://www.stripes.com/migration/guam-appears-safe-from-tropical-storm-1.21446 ;
Tino;Sin información ;;;
Titli;Misceláneo ;Mariposa;https://drlogy.com/baby-names/meaning-of-titli#:~:text=About%20Titli%20Name,are%20mainly%20Hindu%20by%20religion. ;
Tokage;Misceláneo ;Lagartija;https://sumikko-gurashi.fandom.com/wiki/Tokage ;
Toraji;Misceláneo ;Tigre;https://www.ask-oracle.com/baby-name/toraji/ ;Sí
Trami;Misceláneo ;Asociado a un árbol, rozas ;https://www.names.org/n/trami/about ;
Trami;Mujer;Rosa, vietnamita;https://www.names.org/n/trami/about ;Sí
Twe;Sin información ;;;
Ulla;Mujer;;https://www.ancestry.com/first-name-meaning/ulla#:~:text=In%20history%2C%20the%20name%20Ulla,from%20the%20powerful%20name%20Ulrike. ;
Ului;Sin información ;;;
Urduja;Misceláneo ;"""Warrior princess""";;
Usagi;Unisex;;;
Usman;Hombre;;https://hamariweb.com/names/muslim/arabic/boy/usman-meaning_3204/ ;
Utor;Misceláneo ;"""Burning field"", tagalo";;Sí
Utor;Sin información ;;;
Vamco;Sin información ;;;
Varda;Misceláneo ;Rosa ;https://mylofamily.com/parenting/babynames/meaning-of-vardah-82535#:~:text=The%20meaning%20of%20Vardah%20is,An%20Arabic%20word%20for%20rose. ;
Vernon ;Hombre;;https://en.wikipedia.org/wiki/Vernon_(given_name) ;
Vongfong;Misceláneo ;"""Wasp""";;
Waka;Misceláneo ;Tipo de balsa maorí;;
Washi;Misceláneo ;Águla, japonés;;
Wipha;Misceláneo ;Esplendor;https://en.wikipedia.org/wiki/List_of_storms_named_Wipha#:~:text=The%20name%20Wipha%20(Thai%3A%20%E0%B8%A7%E0%B8%B4%E0%B8%A0%E0%B8%B2,'splendor'%20or%20'Lustre. ;Sí
Wukong;Misceláneo ;"""Awakened to emptiness"", chino";;
Wukong;Misceláneo ;Rey chino;https://darkpictures.fandom.com/wiki/Sun_Wukong ;
Wutip;Misceláneo ;Mariposa;https://en.wikipedia.org/wiki/List_of_storms_named_Wutip#:~:text=The%20name%20Wutip%20has%20been,by%20Macau%20and%20means%20butterfly. ;Sí
Xangsane;Misceláneo ;Elefante, Laos;;
Yaas;Mujer;;https://quranicnames.com/yaas/ ;
Yagi;Mujer;;https://www.familyeducation.com/baby-names/name-meaning/yagi;Sí 
Yaku;Sin información ;Agua en Quechua;https://www.meteored.cl/noticias/actualidad/yaku-por-primera-vez-le-asignan-un-nombre-a-un-ciclon-en-costas-de-peru.html  ;
Yali;Sin información ;;;
Yasa;Sin información ;;;
Yasi;Sin información ;;;
Yayang ;Misceláneo ;Amor;;
Yemyin;Sin información ;;;
Yeyeng;Unisex;;https://www.nameslook.com/yeyeng  ;
Yu-Yeung;Unisex;;https://www.google.com/search?q=yung-yeung+name&rlz=1C5CHFA_enCL1034CL1034&oq=yung-yeung+name+&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQIRigATIHCAIQIRigATIHCAMQIRigAdIBCTEzNDUwajBqNKgCALACAQ&sourceid=chrome&ie=UTF-8#:~:text=Yeung%20%2D%20Chinese%20Name,com%20%E2%80%BA%20ye... ;
Yunya;Mujer ;;https://www.ask-oracle.com/baby-name/yunya/ ;
Yutu;Sin información ;;;
Zeb;Sin información ;;;
Zeke;Sin información ;;;
Zelda;Probablemente mujer;;;
Zena;Mujer;;https://en.wikipedia.org/wiki/Zena_(given_name);
Zeta;Griego;;;
Zita;probablemente mujer ;;https://www.momjunction.com/baby-names/zita/;